timestamp,hour_of_day,power,energy
07-Jan-2025 15:00:00,15,11.1309818350416,0.0111309818350416
07-Jan-2025 16:00:00,16,12.7542741261233,0.0127542741261233
07-Jan-2025 17:00:00,17,132.089496539398,0.132089496539398
07-Jan-2025 18:00:00,18,69.5873204389292,0.0695873204389292
07-Jan-2025 19:00:00,19,125.286652476897,0.125286652476897
07-Jan-2025 20:00:00,20,132.342935053172,0.132342935053172
07-Jan-2025 21:00:00,21,127.279876637705,0.127279876637705
07-Jan-2025 22:00:00,22,12.462499484812,0.012462499484812
07-Jan-2025 23:00:00,23,5,0.005
08-Jan-2025 00:00:00,0,5,0.005
08-Jan-2025 01:00:00,1,66.3815676852805,0.0663815676852805
08-Jan-2025 02:00:00,2,69.5945530932173,0.0695945530932173
08-Jan-2025 03:00:00,3,11.0028111792258,0.0110028111792258
08-Jan-2025 04:00:00,4,8.4347811248836,0.0084347811248836
08-Jan-2025 05:00:00,5,9.26383286111419,0.00926383286111419
08-Jan-2025 06:00:00,6,10.2709815823062,0.0102709815823062
08-Jan-2025 07:00:00,7,71.8342737845375,0.0718342737845375
08-Jan-2025 08:00:00,8,72.0893320447974,0.0720893320447974
08-Jan-2025 09:00:00,9,133.471326116563,0.133471326116563
08-Jan-2025 10:00:00,10,18.6163274859345,0.0186163274859345
08-Jan-2025 11:00:00,11,73.8525658632121,0.0738525658632121
08-Jan-2025 12:00:00,12,69.7141820500084,0.0697141820500084
08-Jan-2025 13:00:00,13,9.97103432575779,0.00997103432575779
08-Jan-2025 14:00:00,14,69.3467366986065,0.0693467366986065
08-Jan-2025 15:00:00,15,13.3301703547109,0.0133301703547109
08-Jan-2025 16:00:00,16,129.971771956316,0.129971771956316
08-Jan-2025 17:00:00,17,130.733261557611,0.130733261557611
08-Jan-2025 18:00:00,18,129.940203431467,0.129940203431467
08-Jan-2025 19:00:00,19,138.51409411731,0.13851409411731
08-Jan-2025 20:00:00,20,135.951189332153,0.135951189332153
08-Jan-2025 21:00:00,21,129.654856802335,0.129654856802335
08-Jan-2025 22:00:00,22,66.0304967865903,0.0660304967865903
08-Jan-2025 23:00:00,23,68.4419085041749,0.0684419085041749
09-Jan-2025 00:00:00,0,69.9267292762645,0.0699267292762645
09-Jan-2025 01:00:00,1,6.21225904519546,0.00621225904519546
09-Jan-2025 02:00:00,2,67.9025677905368,0.0679025677905368
09-Jan-2025 03:00:00,3,10.1991678928556,0.0101991678928556
09-Jan-2025 04:00:00,4,5,0.005
09-Jan-2025 05:00:00,5,10.4971592110022,0.0104971592110022
09-Jan-2025 06:00:00,6,69.9895613153962,0.0699895613153962
09-Jan-2025 07:00:00,7,70.0204470759168,0.0700204470759168
09-Jan-2025 08:00:00,8,133.432517821814,0.133432517821814
09-Jan-2025 09:00:00,9,14.2724316006254,0.0142724316006254
09-Jan-2025 10:00:00,10,66.1280663924574,0.0661280663924574
09-Jan-2025 11:00:00,11,129.83222705079,0.12983222705079
09-Jan-2025 12:00:00,12,16.9149096000582,0.0169149096000582
09-Jan-2025 13:00:00,13,5.09894824180898,0.00509894824180898
09-Jan-2025 14:00:00,14,15.0630178707286,0.0150630178707286
09-Jan-2025 15:00:00,15,7.85120134530978,0.00785120134530978
09-Jan-2025 16:00:00,16,75.0616305197783,0.0750616305197783
09-Jan-2025 17:00:00,17,135.672310769256,0.135672310769256
09-Jan-2025 18:00:00,18,131.299085043694,0.131299085043694
09-Jan-2025 19:00:00,19,71.4474259738,0.0714474259738
09-Jan-2025 20:00:00,20,125.43550842164,0.12543550842164
09-Jan-2025 21:00:00,21,130.964725125733,0.130964725125733
09-Jan-2025 22:00:00,22,130.879360471429,0.130879360471429
09-Jan-2025 23:00:00,23,67.4151284736755,0.0674151284736755
10-Jan-2025 00:00:00,0,68.6323987319913,0.0686323987319913
10-Jan-2025 01:00:00,1,16.8075078791957,0.0168075078791956
10-Jan-2025 02:00:00,2,73.4638850970429,0.0734638850970429
10-Jan-2025 03:00:00,3,70.2145753531893,0.0702145753531893
10-Jan-2025 04:00:00,4,130.550541657773,0.130550541657773
10-Jan-2025 05:00:00,5,63.9562653019308,0.0639562653019308
10-Jan-2025 06:00:00,6,9.14735487584861,0.00914735487584861
10-Jan-2025 07:00:00,7,128.630031998031,0.128630031998031
10-Jan-2025 08:00:00,8,70.3579509894219,0.0703579509894219
10-Jan-2025 09:00:00,9,125.657270381993,0.125657270381993
10-Jan-2025 10:00:00,10,134.521808071369,0.134521808071369
10-Jan-2025 11:00:00,11,5,0.005
10-Jan-2025 12:00:00,12,83.8275929528448,0.0838275929528448
10-Jan-2025 13:00:00,13,14.3876224668647,0.0143876224668647
10-Jan-2025 14:00:00,14,5,0.005
10-Jan-2025 15:00:00,15,128.88107391926,0.12888107391926
10-Jan-2025 16:00:00,16,130.623486718501,0.130623486718501
10-Jan-2025 17:00:00,17,72.0709724167287,0.0720709724167287
10-Jan-2025 18:00:00,18,71.1330767878726,0.0711330767878726
10-Jan-2025 19:00:00,19,70.3333901886656,0.0703333901886656
10-Jan-2025 20:00:00,20,131.592962136311,0.131592962136311
10-Jan-2025 21:00:00,21,134.828684783539,0.134828684783539
10-Jan-2025 22:00:00,22,70.0333820942036,0.0700333820942036
10-Jan-2025 23:00:00,23,71.2688839795617,0.0712688839795616
11-Jan-2025 00:00:00,0,11.774225975189,0.011774225975189
11-Jan-2025 01:00:00,1,72.5140760357431,0.0725140760357431
11-Jan-2025 02:00:00,2,12.0572443661812,0.0120572443661812
11-Jan-2025 03:00:00,3,8.29298135405711,0.00829298135405711
11-Jan-2025 04:00:00,4,9.99367840774698,0.00999367840774698
11-Jan-2025 05:00:00,5,7.21806285808097,0.00721806285808097
11-Jan-2025 06:00:00,6,128.757485037927,0.128757485037927
11-Jan-2025 07:00:00,7,66.3773860061086,0.0663773860061086
11-Jan-2025 08:00:00,8,12.2895800992303,0.0122895800992303
11-Jan-2025 09:00:00,9,135.859736989016,0.135859736989016
11-Jan-2025 10:00:00,10,73.5805164996589,0.0735805164996589
11-Jan-2025 11:00:00,11,13.7021044825895,0.0137021044825895
11-Jan-2025 12:00:00,12,73.3125019154577,0.0733125019154577
11-Jan-2025 13:00:00,13,74.7679331765404,0.0747679331765404
11-Jan-2025 14:00:00,14,125.428723391844,0.125428723391844
11-Jan-2025 15:00:00,15,136.9837196133,0.1369837196133
11-Jan-2025 16:00:00,16,26.4696793387589,0.0264696793387589
11-Jan-2025 17:00:00,17,128.985894214004,0.128985894214004
11-Jan-2025 18:00:00,18,127.498056882295,0.127498056882295
11-Jan-2025 19:00:00,19,131.764391168762,0.131764391168762
11-Jan-2025 20:00:00,20,129.037747456519,0.129037747456519
11-Jan-2025 21:00:00,21,132.606823702869,0.132606823702869
11-Jan-2025 22:00:00,22,135.514644506757,0.135514644506757
11-Jan-2025 23:00:00,23,72.1154705124257,0.0721154705124257
12-Jan-2025 00:00:00,0,5,0.005
12-Jan-2025 01:00:00,1,5.97027410102146,0.00597027410102146
12-Jan-2025 02:00:00,2,12.399943418845,0.012399943418845
12-Jan-2025 03:00:00,3,73.0723608569575,0.0730723608569575
12-Jan-2025 04:00:00,4,9.26682615953957,0.00926682615953957
12-Jan-2025 05:00:00,5,15.420600021386,0.015420600021386
12-Jan-2025 06:00:00,6,13.0640128992052,0.0130640128992052
12-Jan-2025 07:00:00,7,70.3441107931105,0.0703441107931106
12-Jan-2025 08:00:00,8,63.0750476713092,0.0630750476713092
12-Jan-2025 09:00:00,9,66.4193281092411,0.0664193281092411
12-Jan-2025 10:00:00,10,67.0403773406452,0.0670403773406452
12-Jan-2025 11:00:00,11,126.800327879565,0.126800327879565
12-Jan-2025 12:00:00,12,70.6243491865726,0.0706243491865726
12-Jan-2025 13:00:00,13,64.4360426302395,0.0644360426302395
12-Jan-2025 14:00:00,14,8.93186355342421,0.00893186355342421
12-Jan-2025 15:00:00,15,11.845533629885,0.011845533629885
12-Jan-2025 16:00:00,16,69.1615837440144,0.0691615837440144
12-Jan-2025 17:00:00,17,127.748199637066,0.127748199637066
12-Jan-2025 18:00:00,18,127.559091304489,0.127559091304489
12-Jan-2025 19:00:00,19,129.670846477813,0.129670846477813
12-Jan-2025 20:00:00,20,66.7456927859078,0.0667456927859078
12-Jan-2025 21:00:00,21,126.20103897645,0.12620103897645
12-Jan-2025 22:00:00,22,8.70746698159929,0.00870746698159929
12-Jan-2025 23:00:00,23,13.6988462151204,0.0136988462151204
13-Jan-2025 00:00:00,0,72.3503965850577,0.0723503965850577
13-Jan-2025 01:00:00,1,72.4286108238198,0.0724286108238198
13-Jan-2025 02:00:00,2,5.12195404439289,0.00512195404439289
13-Jan-2025 03:00:00,3,7.71696325887195,0.00771696325887195
13-Jan-2025 04:00:00,4,15.5608636374738,0.0155608636374738
13-Jan-2025 05:00:00,5,67.4355631411784,0.0674355631411784
13-Jan-2025 06:00:00,6,134.125101533942,0.134125101533942
13-Jan-2025 07:00:00,7,70.4794831459845,0.0704794831459845
13-Jan-2025 08:00:00,8,66.3290001787414,0.0663290001787414
13-Jan-2025 09:00:00,9,12.8685191202353,0.0128685191202353
13-Jan-2025 10:00:00,10,126.594680858692,0.126594680858692
13-Jan-2025 11:00:00,11,67.468646002166,0.067468646002166
13-Jan-2025 12:00:00,12,5,0.005
13-Jan-2025 13:00:00,13,126.579501669841,0.126579501669841
13-Jan-2025 14:00:00,14,68.4362093554623,0.0684362093554623
13-Jan-2025 15:00:00,15,16.3027794682301,0.0163027794682301
13-Jan-2025 16:00:00,16,73.4172295330864,0.0734172295330864
13-Jan-2025 17:00:00,17,147.130712547504,0.147130712547504
13-Jan-2025 18:00:00,18,134.370724322669,0.134370724322669
13-Jan-2025 19:00:00,19,136.168336114562,0.136168336114562
13-Jan-2025 20:00:00,20,128.613914365455,0.128613914365455
13-Jan-2025 21:00:00,21,130.036343481702,0.130036343481702
13-Jan-2025 22:00:00,22,71.0302342783177,0.0710302342783177
13-Jan-2025 23:00:00,23,134.124164325455,0.134124164325455
14-Jan-2025 00:00:00,0,13.4167799354033,0.0134167799354033
14-Jan-2025 01:00:00,1,6.51752986394451,0.00651752986394451
14-Jan-2025 02:00:00,2,66.0486885405073,0.0660486885405073
14-Jan-2025 03:00:00,3,6.37917972056597,0.00637917972056597
14-Jan-2025 04:00:00,4,5,0.005
14-Jan-2025 05:00:00,5,9.44131466604249,0.00944131466604249
14-Jan-2025 06:00:00,6,128.499448678245,0.128499448678245
14-Jan-2025 07:00:00,7,129.937838515726,0.129937838515726
14-Jan-2025 08:00:00,8,126.165478981001,0.126165478981001
14-Jan-2025 09:00:00,9,76.1128802785221,0.0761128802785221
14-Jan-2025 10:00:00,10,73.5783998129647,0.0735783998129647
14-Jan-2025 11:00:00,11,6.50926264067066,0.00650926264067066
14-Jan-2025 12:00:00,12,70.8116676516019,0.0708116676516019
14-Jan-2025 13:00:00,13,127.707393896722,0.127707393896722
14-Jan-2025 14:00:00,14,74.8223761455167,0.0748223761455167
14-Jan-2025 15:00:00,15,131.946032914654,0.131946032914654
14-Jan-2025 16:00:00,16,69.8792164265591,0.0698792164265591
14-Jan-2025 17:00:00,17,125.036028181605,0.125036028181605
14-Jan-2025 18:00:00,18,132.5048830536,0.1325048830536
14-Jan-2025 19:00:00,19,68.5928900953448,0.0685928900953448
14-Jan-2025 20:00:00,20,135.802919853478,0.135802919853479
14-Jan-2025 21:00:00,21,133.565188962887,0.133565188962887
14-Jan-2025 22:00:00,22,71.3926704937088,0.0713926704937088
14-Jan-2025 23:00:00,23,66.1427724981363,0.0661427724981363
15-Jan-2025 00:00:00,0,66.7427723047246,0.0667427723047246
15-Jan-2025 01:00:00,1,9.4152530701528,0.0094152530701528
15-Jan-2025 02:00:00,2,11.8726142229404,0.0118726142229404
15-Jan-2025 03:00:00,3,67.5710674396666,0.0675710674396666
15-Jan-2025 04:00:00,4,10.3976696407706,0.0103976696407706
15-Jan-2025 05:00:00,5,68.5777431066133,0.0685777431066133
15-Jan-2025 06:00:00,6,63.3080688702588,0.0633080688702588
15-Jan-2025 07:00:00,7,75.5492106155789,0.0755492106155789
15-Jan-2025 08:00:00,8,135.040189969393,0.135040189969393
15-Jan-2025 09:00:00,9,7.74938702973677,0.00774938702973677
15-Jan-2025 10:00:00,10,5,0.005
15-Jan-2025 11:00:00,11,67.0861110489869,0.0670861110489869
15-Jan-2025 12:00:00,12,74.0769499853824,0.0740769499853824
15-Jan-2025 13:00:00,13,65.2213176400416,0.0652213176400416
15-Jan-2025 14:00:00,14,133.506741628859,0.133506741628859
15-Jan-2025 15:00:00,15,73.1738738446107,0.0731738738446107
15-Jan-2025 16:00:00,16,8.15919339893256,0.00815919339893256
15-Jan-2025 17:00:00,17,137.789066950954,0.137789066950954
15-Jan-2025 18:00:00,18,129.482273373504,0.129482273373504
15-Jan-2025 19:00:00,19,73.0789476659753,0.0730789476659753
15-Jan-2025 20:00:00,20,130.458996123513,0.130458996123513
15-Jan-2025 21:00:00,21,127.059229667509,0.127059229667509
15-Jan-2025 22:00:00,22,72.3221151604339,0.0723221151604339
15-Jan-2025 23:00:00,23,72.5289338625553,0.0725289338625554
16-Jan-2025 00:00:00,0,12.0707806026834,0.0120707806026834
16-Jan-2025 01:00:00,1,65.4196220334812,0.0654196220334812
16-Jan-2025 02:00:00,2,69.0441813771633,0.0690441813771633
16-Jan-2025 03:00:00,3,70.9996709860457,0.0709996709860457
16-Jan-2025 04:00:00,4,6.52909273909551,0.00652909273909551
16-Jan-2025 05:00:00,5,7.5282013092042,0.0075282013092042
16-Jan-2025 06:00:00,6,72.4762969519979,0.0724762969519979
16-Jan-2025 07:00:00,7,67.9328723279674,0.0679328723279674
16-Jan-2025 08:00:00,8,124.014532959741,0.124014532959741
16-Jan-2025 09:00:00,9,73.8097317949816,0.0738097317949816
16-Jan-2025 10:00:00,10,86.1472171157974,0.0861472171157974
16-Jan-2025 11:00:00,11,67.7922667332781,0.0677922667332781
16-Jan-2025 12:00:00,12,88.6076092002241,0.0886076092002241
16-Jan-2025 13:00:00,13,72.1840443814381,0.0721840443814381
16-Jan-2025 14:00:00,14,133.496644026955,0.133496644026955
16-Jan-2025 15:00:00,15,66.7280819912217,0.0667280819912217
16-Jan-2025 16:00:00,16,72.9567280748745,0.0729567280748745
16-Jan-2025 17:00:00,17,75.875002619162,0.075875002619162
16-Jan-2025 18:00:00,18,129.13630191942,0.12913630191942
16-Jan-2025 19:00:00,19,129.086110162271,0.129086110162271
16-Jan-2025 20:00:00,20,134.705524730898,0.134705524730898
16-Jan-2025 21:00:00,21,128.946354602615,0.128946354602615
16-Jan-2025 22:00:00,22,8.13990165103483,0.00813990165103483
16-Jan-2025 23:00:00,23,129.692789884677,0.129692789884677
17-Jan-2025 00:00:00,0,10.4367013258083,0.0104367013258083
17-Jan-2025 01:00:00,1,69.9756805433215,0.0699756805433215
17-Jan-2025 02:00:00,2,9.29503225010752,0.00929503225010752
17-Jan-2025 03:00:00,3,7.31676281919786,0.00731676281919786
17-Jan-2025 04:00:00,4,74.872994514636,0.074872994514636
17-Jan-2025 05:00:00,5,69.1061733409388,0.0691061733409388
17-Jan-2025 06:00:00,6,67.1641780756829,0.0671641780756829
17-Jan-2025 07:00:00,7,134.701719869611,0.134701719869611
17-Jan-2025 08:00:00,8,74.8051361272307,0.0748051361272307
17-Jan-2025 09:00:00,9,78.2061103041712,0.0782061103041712
17-Jan-2025 10:00:00,10,70.2792961739113,0.0702792961739113
17-Jan-2025 11:00:00,11,14.2660989738779,0.0142660989738779
17-Jan-2025 12:00:00,12,126.615127038205,0.126615127038205
17-Jan-2025 13:00:00,13,75.8672699032273,0.0758672699032273
17-Jan-2025 14:00:00,14,67.0219689446697,0.0670219689446697
17-Jan-2025 15:00:00,15,134.199959699069,0.134199959699069
17-Jan-2025 16:00:00,16,63.2153894986734,0.0632153894986734
17-Jan-2025 17:00:00,17,132.570196121297,0.132570196121297
17-Jan-2025 18:00:00,18,75.8062914777071,0.0758062914777071
17-Jan-2025 19:00:00,19,132.855916079811,0.132855916079811
17-Jan-2025 20:00:00,20,132.83573242173,0.13283573242173
17-Jan-2025 21:00:00,21,131.670666605358,0.131670666605358
17-Jan-2025 22:00:00,22,5.34889754831694,0.00534889754831694
17-Jan-2025 23:00:00,23,64.2144262257448,0.0642144262257448
18-Jan-2025 00:00:00,0,23.6302000726229,0.0236302000726229
18-Jan-2025 01:00:00,1,68.5558828342557,0.0685558828342557
18-Jan-2025 02:00:00,2,24.433520223395,0.024433520223395
18-Jan-2025 03:00:00,3,67.8838020312664,0.0678838020312664
18-Jan-2025 04:00:00,4,9.21194783207675,0.00921194783207675
18-Jan-2025 05:00:00,5,70.0378963477696,0.0700378963477696
18-Jan-2025 06:00:00,6,13.002829289119,0.013002829289119
18-Jan-2025 07:00:00,7,6.07325191408178,0.00607325191408178
18-Jan-2025 08:00:00,8,126.609888341209,0.126609888341209
18-Jan-2025 09:00:00,9,65.929415808187,0.065929415808187
18-Jan-2025 10:00:00,10,72.4410420101889,0.0724410420101888
18-Jan-2025 11:00:00,11,66.1931724414983,0.0661931724414983
18-Jan-2025 12:00:00,12,129.900811503482,0.129900811503482
18-Jan-2025 13:00:00,13,131.300574102125,0.131300574102125
18-Jan-2025 14:00:00,14,15.3690178980841,0.0153690178980841
18-Jan-2025 15:00:00,15,70.9854493937513,0.0709854493937513
